"","DATE","Home Team","Away Team","Spread","Total","OREB"
"1","4/10/2021","Brooklyn Nets","Los Angeles Lakers",-0.171952705373337,223.119687695599,19.9937767020947
"2","4/10/2021","Oklahoma City Thunder","Philadelphia 76ers",4.37415349936485,222.22083909368,20.6919211751859
"3","4/10/2021","Utah Jazz","Sacramento Kings",2.19711201368599,222.313180402671,18.9715673850461
"4","4/10/2021","Golden State Warriors","Houston Rockets",-2.13324844361155,226.820089252176,19.4626108881506
"5","4/10/2021","Phoenix Suns","Washington Wizards",-1.70525173891198,226.663358061244,20.0339438443788
"6","4/10/2021","Portland Trail Blazers","Detroit Pistons",13.8623915458003,222.173929790059,20.8615600810077
"7","4/11/2021","Charlotte Hornets","Atlanta Hawks",-3.59161487920318,216.909782699261,21.560662079977
"8","4/11/2021","Denver Nuggets","Boston Celtics",2.03899705387698,221.469066069862,20.1987974804762
"9","4/11/2021","Cleveland Cavaliers","New Orleans Pelicans",-8.60383005050149,222.861742852142,21.4009857452764
"10","4/11/2021","Orlando Magic","Milwaukee Bucks",-8.90582949870068,223.818110472241,20.1263637153226
"11","4/11/2021","New York Knicks","Toronto Raptors",-6.91452835299139,216.759315654946,20.4093669555925
"12","4/11/2021","Dallas Mavericks","San Antonio Spurs",3.5511115938554,224.555698350514,19.9099864172821
"13","4/11/2021","Memphis Grizzlies","Indiana Pacers",4.06793223597398,217.498628249425,19.8902169815612
"14","4/11/2021","Minnesota Timberwolves","Chicago Bulls",3.38138140012991,221.546672430854,20.9290726057502
"15","4/11/2021","Los Angeles Clippers","Detroit Pistons",11.3204535095924,219.53241189265,20.8090917321503
"16","4/11/2021","Portland Trail Blazers","Miami Heat",11.0480495069372,224.981115310376,19.4416355243483
"17","4/12/2021","New York Knicks","Los Angeles Lakers",-6.65078337345217,216.80183445913,21.1656604964746
"18","4/12/2021","Orlando Magic","San Antonio Spurs",-2.89094350478004,218.050977586239,20.2863238258343
"19","4/12/2021","Minnesota Timberwolves","Brooklyn Nets",-0.126458470450605,224.659200607751,21.7663557627582
"20","4/12/2021","Dallas Mavericks","Philadelphia 76ers",5.3400399182331,223.053827265739,21.1595942847206
"21","4/12/2021","Memphis Grizzlies","Chicago Bulls",1.69738532955668,219.767631793619,20.3030298278096
"22","4/12/2021","New Orleans Pelicans","Sacramento Kings",5.61697323741598,225.966366132688,21.053031437064
"23","4/12/2021","Utah Jazz","Washington Wizards",-1.69389318307317,226.05741916015,19.1923797312527
"24","4/12/2021","Golden State Warriors","Denver Nuggets",3.16874122400771,222.020895468096,21.2299894843995
"25","4/12/2021","Phoenix Suns","Houston Rockets",-2.12816462430475,227.010153878871,18.9929952164249
"26","4/13/2021","Indiana Pacers","Los Angeles Clippers",-2.87743183269499,223.131964776097,18.4689003976796
"27","4/13/2021","Toronto Raptors","Atlanta Hawks",2.19320821601702,222.52659526159,18.9722338957027
"28","4/13/2021","Charlotte Hornets","Los Angeles Lakers",-5.06211986272792,218.671610561522,21.1580521661845
"29","4/13/2021","Utah Jazz","Oklahoma City Thunder",2.22293119604077,222.073921089731,18.5379223291574
"30","4/13/2021","Phoenix Suns","Miami Heat",5.41414796053045,219.796718666192,18.3741597927478
"31","4/13/2021","Portland Trail Blazers","Boston Celtics",8.17368731453049,227.613735222949,20.5479872430673
"32","4/14/2021","Charlotte Hornets","Cleveland Cavaliers",2.12331881368033,211.508098519435,21.3140791866158
"33","4/14/2021","Philadelphia 76ers","Brooklyn Nets",1.71743514346328,226.316099880649,21.0193219946422
"34","4/14/2021","Toronto Raptors","San Antonio Spurs",1.76526454059588,222.952503278022,18.2357345296485
"35","4/14/2021","Detroit Pistons","Los Angeles Clippers",-4.67605404209385,221.346660525779,20.3836777729504
"36","4/14/2021","Chicago Bulls","Orlando Magic",-1.37301083335826,214.020335435155,22.230501488845
"37","4/14/2021","Minnesota Timberwolves","Milwaukee Bucks",-4.13808984173678,228.734559882853,20.6474023413934
"38","4/14/2021","New Orleans Pelicans","New York Knicks",12.2478075807415,219.073513648601,21.7339921641947
